MeasurementDateGMT,Bexley - Belvedere FDMS: PM10 Particulate (ug/m3)
2020-11-02,283.09999999999997
2020-11-03,331.09999999999997
2020-11-04,569.5999999999999
2020-11-05,1265.1000000000001
2020-11-06,1299.6000000000001
2020-11-07,1077.8000000000002
2020-11-08,975.5000000000001
2020-11-09,537.6
2020-11-10,430.9
2020-11-11,332.8
2020-11-12,342.00000000000006
2020-11-13,392.09999999999997
2020-11-14,400.19999999999993
2020-11-15,271.65000000000003
2020-11-16,306.3
2020-11-17,326.6
2020-11-18,380.8
2020-11-19,319.3999999999999
2020-11-20,335.70000000000005
2020-11-21,285.40000000000003
2020-11-22,323.3
2020-11-23,474.20000000000005
2020-11-24,339.6
2020-11-25,479.50000000000006
2020-11-26,688.0
2020-11-27,785.7
2020-11-28,1112.9
2020-11-29,794.1
2020-11-30,541.8000000000001
2020-12-01,341.2
2020-12-02,488.70769230769224
2020-12-03,386.33846153846156
2020-12-04,294.4538461538462
2020-12-05,385.59999999999997
2020-12-06,415.30000000000007
2020-12-07,521.9
2020-12-08,617.2
2020-12-09,435.99999999999994
2020-12-10,446.9999999999999
2020-12-11,379.9
2020-12-12,380.7999999999999
2020-12-13,270.0
2020-12-14,373.8
2020-12-15,378.69999999999993
2020-12-16,329.9
2020-12-17,306.0999999999999
2020-12-18,241.0
2020-12-19,296.1
2020-12-20,233.10000000000002
2020-12-21,179.0
2020-12-22,314.70000000000005
2020-12-23,225.5
2020-12-24,175.10000000000002
2020-12-25,244.99999999999997
2020-12-26,161.90000000000006
2020-12-27,243.60000000000002
2020-12-28,327.9
2020-12-29,382.29999999999995
2020-12-30,446.4
2020-12-31,489.3999999999999
2021-01-01,651.5000000000001
2021-01-02,253.5
2021-01-03,241.54999999999995
2021-01-04,225.3
2021-01-05,192.74999999999991
2021-01-06,237.35000000000002
2021-01-07,534.7999999999998
2021-01-08,542.9
2021-01-09,591.2
2021-01-10,492.8999999999999
2021-01-11,224.8
2021-01-12,234.0
2021-01-13,384.9
2021-01-14,219.95
2021-01-15,521.9
2021-01-16,260.2
2021-01-17,289.50000000000006
2021-01-18,270.90000000000003
2021-01-19,172.50000000000003
2021-01-20,259.09999999999997
2021-01-21,218.39999999999998
2021-01-22,258.45
2021-01-23,268.7
2021-01-24,320.20000000000005
2021-01-25,328.1999999999999
2021-01-26,252.5
2021-01-27,320.99999999999994
2021-01-28,234.50000000000003
2021-01-29,279.0
2021-01-30,332.4
2021-01-31,356.79999999999995
2021-02-01,468.50000000000006
2021-02-02,440.5
2021-02-03,349.99999999999994
2021-02-04,314.9000000000001
2021-02-05,283.65000000000003
2021-02-06,380.79999999999995
2021-02-07,244.20000000000005
2021-02-08,260.9
2021-02-09,255.4
2021-02-10,293.8
2021-02-11,442.6
2021-02-12,507.29999999999995
2021-02-13,400.5
2021-02-14,413.09999999999997
2021-02-15,319.09999999999997
2021-02-16,356.00000000000006
2021-02-17,340.3
2021-02-18,268.0999999999999
2021-02-19,328.20000000000005
2021-02-20,680.1000000000001
2021-02-21,606.3
2021-02-22,611.0999999999999
2021-02-23,309.3
2021-02-24,379.4
2021-02-25,396.4
2021-02-26,521.0
2021-02-27,783.3
2021-02-28,590.6999999999998
2021-03-01,952.9
2021-03-02,1120.0
2021-03-03,1155.6000000000001
2021-03-04,427.7
2021-03-05,348.6
2021-03-06,350.1
2021-03-07,604.4999999999999
2021-03-08,875.1499999999999
2021-03-09,528.7
2021-03-10,409.69999999999993
2021-03-11,314.49999999999994
2021-03-12,270.00000000000006
2021-03-13,207.39999999999998
2021-03-14,226.0
2021-03-15,372.4
2021-03-16,385.9
2021-03-17,502.5
2021-03-18,479.09999999999985
2021-03-19,410.1
2021-03-20,437.5
2021-03-21,380.5
2021-03-22,654.1999999999998
2021-03-23,615.8
2021-03-24,633.8
2021-03-25,328.30000000000007
2021-03-26,293.50000000000006
2021-03-27,343.59999999999997
2021-03-28,408.40000000000003
2021-03-29,453.0
2021-03-30,774.1
2021-03-31,1038.6000000000001
2021-04-01,798.4000000000001
2021-04-02,346.90000000000003
2021-04-03,457.6000000000001
2021-04-04,526.7
2021-04-05,333.5999999999999
2021-04-06,276.29999999999995
2021-04-07,254.4
2021-04-08,291.40000000000003
2021-04-09,341.90000000000003
2021-04-10,356.79999999999995
2021-04-11,257.6499999999999
2021-04-12,365.49999999999994
2021-04-13,495.6000000000001
2021-04-14,522.0999999999999
2021-04-15,346.8
2021-04-16,430.9
2021-04-17,418.8
2021-04-18,459.3499999999999
2021-04-19,757.5
2021-04-20,1226.3
2021-04-21,885.2
2021-04-22,531.3000000000001
2021-04-23,571.1999999999999
2021-04-24,556.5
2021-04-25,401.79999999999995
2021-04-26,395.2
2021-04-27,691.2
2021-04-28,741.8000000000001
2021-04-29,373.9
2021-04-30,446.9
2021-05-01,424.6000000000001
2021-05-02,528.3
2021-05-03,323.7999999999999
2021-05-04,241.70000000000005
2021-05-05,244.90000000000003
2021-05-06,271.40000000000003
2021-05-07,307.7
2021-05-08,255.42033898305084
2021-05-09,279.1728813559322
2021-05-10,317.30677966101695
2021-05-11,354.7
2021-05-12,374.9
2021-05-13,470.00000000000006
2021-05-14,432.5
2021-05-15,343.29999999999995
2021-05-16,266.50000000000006
2021-05-17,302.8999999999999
2021-05-18,268.9
2021-05-19,292.00000000000006
2021-05-20,352.4
2021-05-21,359.40000000000003
2021-05-22,254.59999999999997
2021-05-23,259.1
2021-05-24,253.8
2021-05-25,253.99999999999997
2021-05-26,313.29999999999995
2021-05-27,480.70000000000005
2021-05-28,621.8000000000001
2021-05-29,579.5000000000001
2021-05-30,524.9
2021-05-31,692.75
2021-06-01,728.15
2021-06-02,746.1000000000001
2021-06-03,491.70000000000005
2021-06-04,392.00000000000006
2021-06-05,449.90000000000003
2021-06-06,217.95
2021-06-07,327.09999999999997
2021-06-08,322.8
2021-06-09,351.65000000000003
2021-06-10,186.64999999999998
2021-06-11,360.5
2021-06-12,479.7
2021-06-13,601.0000000000001
2021-06-14,487.6000000000001
2021-06-15,418.0500000000001
2021-06-16,704.1000000000001
2021-06-17,493.75000000000006
2021-06-18,294.74999999999994
2021-06-19,342.74999999999994
2021-06-20,715.5999999999999
2021-06-21,228.20000000000005
2021-06-22,282.09999999999997
2021-06-23,345.25000000000006
2021-06-24,497.99999999999994
2021-06-25,272.2
2021-06-26,437.69999999999993
2021-06-27,633.1
2021-06-28,495.7999999999999
2021-06-29,370.2
2021-06-30,11.3
