MeasurementDateGMT,Islington - Holloway Road: Nitric Oxide (ug/m3),Islington - Holloway Road: Nitrogen Dioxide (ug/m3),Islington - Holloway Road: Oxides of Nitrogen (ug/m3),Islington - Holloway Road: PM10 Particulate (ug/m3)
2021-05-29,74.0,434.3999999999999,547.8000000000001,398.44285714285724
2021-05-30,49.29999999999999,223.70000000000005,299.5,462.21428571428567
2021-05-31,50.0,331.6000000000001,408.50000000000006,525.9857142857143
2021-06-01,81.4,501.29999999999984,626.1000000000001,626.3000000000001
2021-06-02,89.99999999999999,808.3,946.5000000000001,742.8999999999999
2021-06-03,239.3,658.5999999999997,1025.6000000000001,613.6
2021-06-04,213.8,525.6999999999999,854.0000000000001,351.99999999999994
2021-06-05,228.39999999999998,581.8,931.7,446.6
2021-06-06,199.2,534.0999999999999,839.2000000000002,371.0
2021-06-07,269.99999999999994,612.9999999999998,1026.3999999999999,406.8500000000001
2021-06-08,305.5,674.0999999999998,1142.1999999999998,458.29999999999995
2021-06-09,339.09999999999997,700.5499999999998,1220.05,516.75
2021-06-10,344.9,526.9999999999999,1055.8999999999999,387.1
2021-06-11,360.29999999999995,498.29999999999995,1050.3999999999999,362.50000000000006
2021-06-12,179.7,566.9,842.4999999999998,440.1
2021-06-13,128.5,598.6999999999999,795.4999999999998,551.0
2021-06-14,206.70000000000007,625.7000000000002,942.9000000000001,537.2
2021-06-15,105.9,577.8,740.4,567.9
2021-06-16,264.3,961.2999999999998,1367.4000000000003,691.5999999999999
2021-06-17,190.4,472.1,763.9000000000002,401.20000000000005
2021-06-18,126.00000000000001,435.79999999999995,628.8000000000002,130.4
2021-06-19,118.10000000000001,310.49999999999994,491.4,262.59999999999997
2021-06-20,81.49999999999997,285.9,410.90000000000003,245.20000000000002
2021-06-21,113.70000000000002,397.3,571.9000000000001,283.5
2021-06-22,111.29999999999998,290.4,460.9999999999999,371.1000000000001
2021-06-23,178.70000000000007,498.49999999999994,772.5999999999999,378.50000000000006
2021-06-24,428.8000000000001,807.0000000000001,1464.9,438.39999999999986
2021-06-25,322.40000000000003,526.5,1020.8999999999999,476.80000000000007
2021-06-26,122.49999999999999,306.90000000000003,494.9,515.1999999999999
2021-06-27,53.00000000000001,271.6,353.19999999999993,553.6000000000001
2021-06-28,135.6,382.09999999999997,590.0000000000001,591.9999999999999
2021-06-29,167.60000000000005,345.99999999999994,603.1,428.79999999999995
2021-06-30,2.3,12.7,16.2,10.2
