MeasurementDateGMT,Ealing - Acton Vale : Nitric Oxide (ug/m3),Ealing - Acton Vale : Nitrogen Dioxide (ug/m3),Ealing - Acton Vale : Oxides of Nitrogen (ug/m3),Ealing - Acton Vale : PM10 Particulate (ug/m3)
2021-05-19,45.300000000000004,419.1000000000001,488.49999999999994,201.70000000000002
2021-05-20,32.99999999999999,259.8,310.30000000000007,372.3
2021-05-21,23.700000000000003,170.9,207.50000000000003,347.95
2021-05-22,38.70000000000001,366.70000000000005,426.49999999999994,179.5
2021-05-23,21.7,214.29999999999998,247.9,229.8
2021-05-24,29.799999999999997,300.7,346.70000000000005,175.4
2021-05-25,49.099999999999994,365.0,440.3,217.8
2021-05-26,49.60000000000001,474.70000000000005,551.1999999999999,294.00000000000006
2021-05-27,93.90000000000002,644.4,787.9000000000001,465.24999999999994
2021-05-28,54.0,784.1999999999999,866.9999999999999,614.1
2021-05-29,46.59999999999999,606.3000000000002,677.9999999999999,547.1999999999999
2021-05-30,27.299999999999997,306.4000000000001,348.09999999999997,503.29999999999995
2021-05-31,39.1,416.79999999999995,476.7000000000001,621.2499999999999
2021-06-01,64.00000000000001,589.9,687.9,614.35
2021-06-02,73.30000000000001,703.9999999999999,815.8,808.4159999999999
2021-06-03,23.500000000000004,350.4,387.2,682.1840000000001
2021-06-04,98.00000000000001,537.1999999999999,687.4,274.49999999999994
2021-06-05,93.1,477.59999999999997,620.4000000000001,373.09999999999997
2021-06-06,57.300000000000004,332.1999999999999,420.50000000000006,262.7
2021-06-07,60.431606217616576,211.21709844559584,304.4145077720207,429.7000000000001
2021-06-08,61.81554404145078,177.7461139896373,272.8694300518135,607.2
2021-06-09,61.21865284974094,177.89533678756476,272.12331606217606,607.2
2021-06-10,60.62176165803109,178.0445595854922,271.3772020725388,607.2
2021-06-11,60.024870466321254,178.1937823834197,270.63108808290167,607.2
2021-06-12,59.42797927461141,178.34300518134717,269.8849740932642,607.2
2021-06-13,58.83108808290155,178.49222797927462,269.1388601036269,607.2
2021-06-14,58.23419689119171,178.6414507772021,268.39274611398963,607.2
2021-06-15,57.637305699481864,178.79067357512952,267.6466321243524,607.2
2021-06-16,57.04041450777203,178.939896373057,266.90051813471507,607.2
2021-06-17,56.443523316062176,179.08911917098445,266.1544041450777,607.2
2021-06-18,55.84663212435234,179.23834196891193,265.4082901554404,607.2
2021-06-19,55.249740932642496,179.38756476683938,264.6621761658032,607.2
2021-06-20,54.65284974093265,179.53678756476683,263.91606217616584,607.2
2021-06-21,54.0559585492228,179.68601036269433,263.1699481865285,607.2
2021-06-22,53.45906735751296,179.83523316062175,262.4238341968912,607.2
2021-06-23,61.30880829015545,273.9727979274611,368.2360103626944,607.2
2021-06-24,147.20000000000002,498.1,723.9000000000001,607.2
2021-06-25,96.79999999999998,349.99999999999994,498.59999999999997,607.2
2021-06-26,46.1,270.9,341.1,607.2
2021-06-27,32.89999999999999,231.1,281.49999999999994,607.2
2021-06-28,67.49999999999999,320.49999999999994,423.80000000000007,607.2
2021-06-29,89.9,339.09999999999997,476.40000000000003,607.2
2021-06-30,0.9,14.9,16.2,25.3
